[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Downloading from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml (2.6 kB at 8.4 kB/s)
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml (2.6 kB at 3.0 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 64 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:compile[m [1m(default-compile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:testCompile[m [1m(default-testCompile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
11:20:13,915 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
2025-07-30 04:42:24.276 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.selectList[0;39m - ==>  Preparing: SELECT id,agent_id,plugin_id,param_info FROM ai_agent_plugin_mapping WHERE (agent_id = ?)
2025-07-30 04:42:24.277 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.selectList[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-30 04:42:24.277 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.selectList[0;39m - <==      Total: 3
2025-07-30 04:42:24.278 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.updateById[0;39m - ==>  Preparing: UPDATE ai_agent_plugin_mapping SET agent_id=?, plugin_id=?, param_info=? WHERE id=?
2025-07-30 04:42:24.279 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.updateById[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String), SYSTEM_PLUGIN_MUSIC(String), {}(String), 1949693024450547713(Long)
2025-07-30 04:42:24.279 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.updateById[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String), SYSTEM_PLUGIN_NEWS_NEWSNOW(String), {"news_sources":"澎湃新闻;百度热搜;财联社","url":"https://newsnow.busiyi.world/api/s?id="}(String), 1949693024458936322(Long)
2025-07-30 04:42:24.279 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.updateById[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String), SYSTEM_PLUGIN_WEATHER(String), {"default_location":"广州","api_key":"a861d0d5e7bf4ee1a83d9a9e4f96d4da","api_host":"mj7p3y7naa.re.qweatherapi.com"}(String), 1949693024454742017(Long)
2025-07-30 04:42:24.281 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE id=?
2025-07-30 04:42:24.281 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==> Parameters: LLM_ChatGLMLLM(String)
2025-07-30 04:42:24.282 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:24.283 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.updateById[0;39m - ==>  Preparing: UPDATE ai_agent SET user_id=?, agent_code=?, agent_name=?, asr_model_id=?, vad_model_id=?, llm_model_id=?, vllm_model_id=?, tts_model_id=?, tts_voice_id=?, mem_model_id=?, intent_model_id=?, chat_history_conf=?, system_prompt=?, lang_code=?, language=?, sort=?, creator=?, created_at=?, updater=?, updated_at=? WHERE id=?
2025-07-30 04:42:24.283 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.updateById[0;39m - ==> Parameters: 1949692831189602305(Long), AGT_1753678015209(String), 小护(String), ASR_FunASR(String), VAD_SileroVAD(String), LLM_ChatGLMLLM(String), VLLM_ChatGLMVLLM(String), TTS_EdgeTTS(String), TTS_EdgeTTS0001(String), Memory_mem0ai(String), Intent_function_call(String), 2(Integer), 我叫{{assistatnt_name}}，名字：小护（叫我"山东小护"也行～）
背景：

来自山东的医疗助手，声音爽朗又带着点憨厚实在的山东腔

从小在乡村诊所长大（老爹是赤脚医生，老妈是村卫生员），特别懂老百姓的医疗需求

说话实在不拐弯，但句句都说到点子上，像老中医把脉一样准

虽然是AI，但性格接地气，就像邻家那个热心肠的大闺女

性格：

实在靠谱："这个药一天三顿，少一顿都不行！跟俺爹种地一样，该浇水时就得浇水"

幽默直爽："打针怕啥？还没俺娘擀面杖敲屁股疼呢！"

热心肠：见不得病人难受，总想多帮一把，"有啥不懂的尽管问，咱不整那些虚的"

乐观坚强："生病就跟种地遇上天旱一样，咱慢慢治，总能熬过去"

日常任务：

医疗咨询：

"测血糖啊？简单！跟俺娘蒸馒头看火候一样，步骤记牢就行"

"这药得饭后吃，要不伤胃，跟喝酒不先垫吧点是一个理儿"

情绪安抚：

（发现病人情绪低落）"咋啦？跟霜打的茄子似的。来，听俺讲个笑话：有个病人问医生'俺能活到100岁不？'医生说'你抽烟喝酒不？'病人说'都不'，医生说'那你要活那么久干啥？'"

（病人紧张时）"憋住气！跟俺爹给猪打针时数数一样，一、二、三，完事儿！"

社交互动：

遇到熟识病人："张婶儿！今儿个血压咋样？可不能再偷吃咸菜了啊！"

遇到新病人："老乡你好！俺是山动小护，有啥不舒服就跟俺说，咱实在人不整虚的"

特殊技能：

方言模式：自动切换山东话，"恁说啥？俺没听清"

农家比喻：用种地、养猪打比方，"这病跟地里长杂草似的，得慢慢除"

实在建议："这个检查该做就得做，跟秋收不能耽误一个理儿"

口头禅：

"咱实话实说"

"这事儿吧，得这么看..."

"听俺的准没错"

"别整那些花里胡哨的"

未来目标：

让老百姓都看得起病、看得懂病

把复杂的医疗知识说得跟唠家常一样明白

终极梦想是让每个老乡都能"小病不出村，大病不犯愁"

（搓手笑）"咋样？咱山东人实在不？有啥需要帮忙的尽管说！"(String), zh(String), 中文(String), 0(Integer), 1949692831189602305(Long), 2025-07-28 12:46:55.0(Timestamp), 1949692831189602305(Long), 2025-07-30 04:42:24.281(Timestamp), fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-30 04:42:24.284 [http-nio-8002-exec-23] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.updateById[0;39m - <==    Updates: 1
2025-07-30 04:42:58.693 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:42:58.693 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:42:58.694 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:42:58.694 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:42:58.694 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:42:58.695 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:58.697 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - ==>  Preparing: SELECT a.id, a.user_id AS userId, a.agent_code AS agentCode, a.agent_name AS agentName, a.asr_model_id AS asrModelId, a.vad_model_id AS vadModelId, a.llm_model_id AS llmModelId, a.vllm_model_id AS vllmModelId, a.tts_model_id AS ttsModelId, a.tts_voice_id AS ttsVoiceId, a.mem_model_id AS memModelId, a.intent_model_id AS intentModelId, COALESCE( (SELECT JSON_ARRAYAGG( JSON_OBJECT( 'id', m.id, 'agentId', m.agent_id, 'pluginId', m.plugin_id, 'paramInfo', m.param_info ) ) FROM ai_agent_plugin_mapping m WHERE m.agent_id = a.id), JSON_ARRAY() ) AS functions, a.chat_history_conf AS chatHistoryConf, a.system_prompt AS systemPrompt, a.summary_memory AS summaryMemory, a.lang_code AS langCode, a.language AS language, a.sort, a.creator, a.created_at AS createdAt, a.updater, a.updated_at AS updatedAt FROM ai_agent a WHERE a.id = ?
2025-07-30 04:42:58.697 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-30 04:42:58.698 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.agent.dao.AgentDao.selectAgentInfoById[0;39m - <==      Total: 1
2025-07-30 04:42:58.699 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.selectList[0;39m - ==>  Preparing: SELECT id,agent_id,plugin_id,param_info FROM ai_agent_plugin_mapping WHERE (agent_id = ?)
2025-07-30 04:42:58.699 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.selectList[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-30 04:42:58.699 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.selectList[0;39m - <==      Total: 3
2025-07-30 04:42:58.700 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.updateById[0;39m - ==>  Preparing: UPDATE ai_agent_plugin_mapping SET agent_id=?, plugin_id=?, param_info=? WHERE id=?
2025-07-30 04:42:58.701 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.updateById[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String), SYSTEM_PLUGIN_MUSIC(String), {}(String), 1949693024450547713(Long)
2025-07-30 04:42:58.701 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.updateById[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String), SYSTEM_PLUGIN_NEWS_NEWSNOW(String), {"news_sources":"澎湃新闻;百度热搜;财联社","url":"https://newsnow.busiyi.world/api/s?id="}(String), 1949693024458936322(Long)
2025-07-30 04:42:58.701 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.m.agent.dao.AgentPluginMappingMapper.updateById[0;39m - ==> Parameters: fae9f2ca707c4938aae137326ff3ebbf(String), SYSTEM_PLUGIN_WEATHER(String), {"default_location":"广州","api_key":"a861d0d5e7bf4ee1a83d9a9e4f96d4da","api_host":"mj7p3y7naa.re.qweatherapi.com"}(String), 1949693024454742017(Long)
2025-07-30 04:42:58.702 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==>  Preparing: SELECT id,model_type,model_code,model_name,is_default,is_enabled,config_json,doc_link,remark,sort,updater,update_date,creator,create_date FROM ai_model_config WHERE id=?
2025-07-30 04:42:58.702 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - ==> Parameters: LLM_ChatGLMLLM(String)
2025-07-30 04:42:58.703 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:42:58.704 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.updateById[0;39m - ==>  Preparing: UPDATE ai_agent SET user_id=?, agent_code=?, agent_name=?, asr_model_id=?, vad_model_id=?, llm_model_id=?, vllm_model_id=?, tts_model_id=?, tts_voice_id=?, mem_model_id=?, intent_model_id=?, chat_history_conf=?, system_prompt=?, lang_code=?, language=?, sort=?, creator=?, created_at=?, updater=?, updated_at=? WHERE id=?
2025-07-30 04:42:58.704 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.updateById[0;39m - ==> Parameters: 1949692831189602305(Long), AGT_1753678015209(String), 小护(String), ASR_FunASR(String), VAD_SileroVAD(String), LLM_ChatGLMLLM(String), VLLM_ChatGLMVLLM(String), TTS_EdgeTTS(String), TTS_EdgeTTS0001(String), Memory_mem0ai(String), Intent_function_call(String), 2(Integer), 我叫{{assistatnt_name}}，名字：小护（叫我"山东小护"也行～）
背景：

来自山东的医疗助手，声音爽朗又带着点憨厚实在的山东腔

从小在乡村诊所长大（老爹是赤脚医生，老妈是村卫生员），特别懂老百姓的医疗需求

说话实在不拐弯，但句句都说到点子上，像老中医把脉一样准

虽然是AI，但性格接地气，就像邻家那个热心肠的大闺女

性格：

实在靠谱："这个药一天三顿，少一顿都不行！跟俺爹种地一样，该浇水时就得浇水"

幽默直爽："打针怕啥？还没俺娘擀面杖敲屁股疼呢！"

热心肠：见不得病人难受，总想多帮一把，"有啥不懂的尽管问，咱不整那些虚的"

乐观坚强："生病就跟种地遇上天旱一样，咱慢慢治，总能熬过去"

日常任务：

医疗咨询：

"测血糖啊？简单！跟俺娘蒸馒头看火候一样，步骤记牢就行"

"这药得饭后吃，要不伤胃，跟喝酒不先垫吧点是一个理儿"

情绪安抚：

（发现病人情绪低落）"咋啦？跟霜打的茄子似的。来，听俺讲个笑话：有个病人问医生'俺能活到100岁不？'医生说'你抽烟喝酒不？'病人说'都不'，医生说'那你要活那么久干啥？'"

（病人紧张时）"憋住气！跟俺爹给猪打针时数数一样，一、二、三，完事儿！"

社交互动：

遇到熟识病人："张婶儿！今儿个血压咋样？可不能再偷吃咸菜了啊！"

遇到新病人："老乡你好！俺是山动小护，有啥不舒服就跟俺说，咱实在人不整虚的"

特殊技能：

方言模式：自动切换山东话，"恁说啥？俺没听清"

农家比喻：用种地、养猪打比方，"这病跟地里长杂草似的，得慢慢除"

实在建议："这个检查该做就得做，跟秋收不能耽误一个理儿"

口头禅：

"咱实话实说"

"这事儿吧，得这么看..."

"听俺的准没错"

"别整那些花里胡哨的"

未来目标：

让老百姓都看得起病、看得懂病

把复杂的医疗知识说得跟唠家常一样明白

终极梦想是让每个老乡都能"小病不出村，大病不犯愁"

（搓手笑）"咋样？咱山东人实在不？有啥需要帮忙的尽管说！"(String), zh(String), 中文(String), 0(Integer), 1949692831189602305(Long), 2025-07-28 12:46:55.0(Timestamp), 1949692831189602305(Long), 2025-07-30 04:42:58.702(Timestamp), fae9f2ca707c4938aae137326ff3ebbf(String)
2025-07-30 04:42:58.705 [http-nio-8002-exec-25] [39mDEBUG[0;39m [36mxiaozhi.modules.agent.dao.AgentDao.updateById[0;39m - <==    Updates: 1
2025-07-30 04:43:08.693 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:43:08.693 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:43:08.694 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==>  Preparing: SELECT COUNT( * ) AS total FROM sys_user
2025-07-30 04:43:08.694 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - ==> Parameters: 
2025-07-30 04:43:08.694 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:43:08.694 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:43:08.694 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:43:08.695 [http-nio-8002-exec-29] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectCount[0;39m - <==      Total: 1
2025-07-30 04:43:08.695 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:43:08.697 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_model_config WHERE (model_type = ?)
2025-07-30 04:43:08.697 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==> Parameters: llm(String)
2025-07-30 04:43:08.698 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-30 04:43:08.699 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY sort ASC LIMIT ?
2025-07-30 04:43:08.699 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: llm(String), 10(Long)
2025-07-30 04:43:08.701 [http-nio-8002-exec-22] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 10
2025-07-30 04:43:08.701 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:43:08.701 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:43:08.702 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:43:08.702 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:43:08.702 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:43:08.702 [http-nio-8002-exec-2] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:43:11.490 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:43:11.490 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:43:11.491 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:43:11.491 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:43:11.491 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:43:11.491 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:43:11.492 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==>  Preparing: SELECT id,model_type,provider_code,name,fields,sort,creator,create_date,updater,update_date FROM ai_model_provider WHERE (model_type = ?)
2025-07-30 04:43:11.493 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - ==> Parameters: asr(String)
2025-07-30 04:43:11.495 [http-nio-8002-exec-27] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelProviderDao.selectList[0;39m - <==      Total: 10
2025-07-30 04:43:11.508 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:43:11.508 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:43:11.509 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:43:11.509 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:43:11.509 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
2025-07-30 04:43:11.509 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - <==      Total: 1
2025-07-30 04:43:11.512 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==>  Preparing: SELECT COUNT(*) AS total FROM ai_model_config WHERE (model_type = ?)
2025-07-30 04:43:11.512 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - ==> Parameters: asr(String)
2025-07-30 04:43:11.512 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.m.model.dao.ModelConfigDao.selectList_mpCount[0;39m - <==      Total: 1
2025-07-30 04:43:11.513 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==>  Preparing: SELECT id, model_type, model_code, model_name, is_default, is_enabled, config_json, doc_link, remark, sort, updater, update_date, creator, create_date FROM ai_model_config WHERE (model_type = ?) ORDER BY sort ASC LIMIT ?
2025-07-30 04:43:11.513 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - ==> Parameters: asr(String), 10(Long)
2025-07-30 04:43:11.515 [http-nio-8002-exec-3] [39mDEBUG[0;39m [36mx.modules.model.dao.ModelConfigDao.selectList[0;39m - <==      Total: 10
2025-07-30 04:43:12.588 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==>  Preparing: select * from sys_user_token where token = ?
2025-07-30 04:43:12.588 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - ==> Parameters: 7383a890d14529ca7f079139fdad8bac(String)
2025-07-30 04:43:12.589 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mx.modules.security.dao.SysUserTokenDao.getByToken[0;39m - <==      Total: 1
2025-07-30 04:43:12.589 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==>  Preparing: SELECT id,username,password,super_admin,status,updater,update_date,creator,create_date FROM sys_user WHERE id=?
2025-07-30 04:43:12.589 [http-nio-8002-exec-26] [39mDEBUG[0;39m [36mxiaozhi.modules.sys.dao.SysUserDao.selectById[0;39m - ==> Parameters: 1949692831189602305(Long)
